Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10
1,33.398438,-4.331149,167.226341,-59.936551,nan,0.6323,0.0179,42.8774,0.018
2,348.529419,-61.75544,321.29398,-51.763351,nan,0.8297,0.0605,43.6,0.016
3,34.804688,-5.829153,171.307861,-60.174401,nan,0.6533,0.1479,42.964,0.023
4,351.321442,-64.198746,317.458993,-50.429931,0.4557,0.4617,0.0122,42.054,0.023
5,35.332031,-5.979157,172.286722,-59.931743,nan,0.8388,0.0375,43.629,0.022
6,0.574468,-45.98114,327.041068,-68.778764,nan,0.6669,0.0546,43.0186,0.006
7,0.574468,-45.98114,327.041068,-68.778764,nan,1.4663,0.0529,45.1281,0.006
8,346.5625,-63.448284,320.82472,-49.866957,nan,0.9462,0.0116,43.9519,0.021
9,349.160583,-64.760857,318.219706,-49.458924,nan,1.0432,0.1092,44.2138,0.02
10,349.160583,-64.760857,318.219706,-49.458924,0.1608,0.165,0.0053,39.4929,0.02
11,151.171875,2.537361,237.288526,43.169764,0.3277,0.368,0.034,41.4711,0.024
12,1.666667,-44.399834,327.51919,-70.529554,nan,0.8532,0.0602,43.6747,0.009
13,351.259003,-64.386185,317.34486,-50.255113,nan,0.7996,0.2747,43.5011,0.02
14,151.347656,4.181528,235.568369,44.259942,nan,0.8979,0.0515,43.8114,0.016
15,150.46875,1.64151,237.714575,42.075234,nan,1.1244,0.0363,44.4151,0.017
16,34.277344,-5.67919,170.31493,-60.410322,0.3395,0.3368,0.0728,41.2464,0.02
17,1.694561,-45.191612,326.278557,-69.858253,nan,1.271,0.0796,44.7444,0.011
18,150.820312,1.64151,237.994507,42.358984,nan,0.2904,0.1155,40.8738,0.02
19,151.171875,1.342993,238.60252,42.464379,nan,0.509,0.0122,42.3075,0.026
20,349.429535,-62.508568,320.039643,-51.393745,nan,0,0,nan,0.02
21,52.910156,-27.953188,223.774083,-54.639214,nan,0.8623,0.0583,43.7031,0.007
22,150.996094,4.181528,235.291975,43.970869,nan,0.449,0.0219,41.982,0.015
